nohup: ignoring input
Using Theano backend.
WARNING (theano.sandbox.cuda): The cuda backend is deprecated and will be removed in the next release (v0.10).  Please switch to the gpuarray backend. You can get more information about how to switch at this URL:
29/05/2017_22:15:23:  Decoding prediction ...
29/05/2017_22:15:23:  Evaluating on metric multilabel_metrics
29/05/2017_22:15:23:  Coverage Error (best: avg labels per sample = 3.376923): 17.513846
29/05/2017_22:15:23:  Label Ranking Average Precision (best: 1.0): 0.860354
29/05/2017_22:15:23:  Label Ranking Loss (best: 0.0): 0.090823
29/05/2017_22:15:23:  Precision: 0.921640
29/05/2017_22:15:23:  Recall: 0.921640
29/05/2017_22:15:23:  F1 score: 0.921640
29/05/2017_22:15:23:  Done evaluating on metric multilabel_metrics
29/05/2017_22:15:23:  <<< Predicting outputs of test set >>>
29/05/2017_22:16:47:  Decoding prediction ...
29/05/2017_22:16:47:  Evaluating on metric multilabel_metrics
29/05/2017_22:16:47:  Coverage Error (best: avg labels per sample = 3.330556): 47.494444
29/05/2017_22:16:47:  Label Ranking Average Precision (best: 1.0): 0.599088
29/05/2017_22:16:47:  Label Ranking Loss (best: 0.0): 0.348793
29/05/2017_22:16:47:  Precision: 0.797583
29/05/2017_22:16:47:  Recall: 0.660550
29/05/2017_22:16:47:  F1 score: 0.722628
29/05/2017_22:16:47:  Done evaluating on metric multilabel_metrics
29/05/2017_22:16:47:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_77.jpg >>>
29/05/2017_22:16:47:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_77 ... >>>
29/05/2017_22:16:47:  <<< Model saved >>>
29/05/2017_22:16:47:  LR reduction from 0.000683 to 0.000680
29/05/2017_22:16:47:  ---bad counter: 8/20

29/05/2017_22:16:47:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_77 ... >>>
29/05/2017_22:16:48:  <<< Model saved >>>
650/650 [==============================] - 564s - loss: 0.0090 - val_loss: 0.0386
Epoch 78/200
 10/650 [..............................] - ETA: 124s - loss: 0.0222 20/650 [..............................] - ETA: 136s - loss: 0.0168 30/650 [>.............................] - ETA: 137s - loss: 0.0126 40/650 [>.............................] - ETA: 138s - loss: 0.0118 50/650 [=>............................] - ETA: 140s - loss: 0.0134 60/650 [=>............................] - ETA: 140s - loss: 0.0115 70/650 [==>...........................] - ETA: 139s - loss: 0.0101 80/650 [==>...........................] - ETA: 138s - loss: 0.0095 90/650 [===>..........................] - ETA: 132s - loss: 0.0087100/650 [===>..........................] - ETA: 128s - loss: 0.0083110/650 [====>.........................] - ETA: 124s - loss: 0.0077120/650 [====>.........................] - ETA: 121s - loss: 0.0086130/650 [=====>........................] - ETA: 119s - loss: 0.0082140/650 [=====>........................] - ETA: 118s - loss: 0.0094150/650 [=====>........................] - ETA: 117s - loss: 0.0093160/650 [======>.......................] - ETA: 114s - loss: 0.0095170/650 [======>.......................] - ETA: 112s - loss: 0.0091180/650 [=======>......................] - ETA: 109s - loss: 0.0090190/650 [=======>......................] - ETA: 106s - loss: 0.0090200/650 [========>.....................] - ETA: 104s - loss: 0.0092210/650 [========>.....................] - ETA: 102s - loss: 0.0089220/650 [=========>....................] - ETA: 100s - loss: 0.0088230/650 [=========>....................] - ETA: 98s - loss: 0.0087 240/650 [==========>...................] - ETA: 96s - loss: 0.0094250/650 [==========>...................] - ETA: 93s - loss: 0.0097260/650 [===========>..................] - ETA: 91s - loss: 0.0099270/650 [===========>..................] - ETA: 87s - loss: 0.0100280/650 [===========>..................] - ETA: 85s - loss: 0.0099290/650 [============>.................] - ETA: 82s - loss: 0.0097300/650 [============>.................] - ETA: 79s - loss: 0.0097310/650 [=============>................] - ETA: 77s - loss: 0.0096320/650 [=============>................] - ETA: 75s - loss: 0.0096330/650 [==============>...............] - ETA: 72s - loss: 0.0094340/650 [==============>...............] - ETA: 69s - loss: 0.0095350/650 [===============>..............] - ETA: 67s - loss: 0.0094360/650 [===============>..............] - ETA: 65s - loss: 0.0094370/650 [================>.............] - ETA: 63s - loss: 0.0097380/650 [================>.............] - ETA: 61s - loss: 0.0101390/650 [=================>............] - ETA: 58s - loss: 0.0102400/650 [=================>............] - ETA: 56s - loss: 0.0102410/650 [=================>............] - ETA: 54s - loss: 0.0102420/650 [==================>...........] - ETA: 52s - loss: 0.0101430/650 [==================>...........] - ETA: 50s - loss: 0.0103440/650 [===================>..........] - ETA: 48s - loss: 0.0106450/650 [===================>..........] - ETA: 46s - loss: 0.0105460/650 [====================>.........] - ETA: 43s - loss: 0.0105470/650 [====================>.........] - ETA: 41s - loss: 0.0104480/650 [=====================>........] - ETA: 39s - loss: 0.0102490/650 [=====================>........] - ETA: 37s - loss: 0.0102500/650 [======================>.......] - ETA: 35s - loss: 0.0101510/650 [======================>.......] - ETA: 32s - loss: 0.0101520/650 [=======================>......] - ETA: 30s - loss: 0.0105530/650 [=======================>......] - ETA: 28s - loss: 0.0104540/650 [=======================>......] - ETA: 26s - loss: 0.0106550/650 [========================>.....] - ETA: 23s - loss: 0.0107560/650 [========================>.....] - ETA: 21s - loss: 0.0108570/650 [=========================>....] - ETA: 19s - loss: 0.0109580/650 [=========================>....] - ETA: 16s - loss: 0.0108590/650 [==========================>...] - ETA: 14s - loss: 0.0110600/650 [==========================>...] - ETA: 12s - loss: 0.0110610/650 [===========================>..] - ETA: 9s - loss: 0.0111 620/650 [===========================>..] - ETA: 7s - loss: 0.0109630/650 [============================>.] - ETA: 4s - loss: 0.0108640/650 [============================>.] - ETA: 2s - loss: 0.010729/05/2017_22:21:56:  <<< Predicting outputs of val set >>>
29/05/2017_22:24:28:  Decoding prediction ...
29/05/2017_22:24:28:  Evaluating on metric multilabel_metrics
29/05/2017_22:24:28:  Coverage Error (best: avg labels per sample = 3.376923): 16.752308
29/05/2017_22:24:28:  Label Ranking Average Precision (best: 1.0): 0.887395
29/05/2017_22:24:28:  Label Ranking Loss (best: 0.0): 0.082090
29/05/2017_22:24:28:  Precision: 0.945480
29/05/2017_22:24:28:  Recall: 0.924374
29/05/2017_22:24:28:  F1 score: 0.934808
29/05/2017_22:24:28:  Done evaluating on metric multilabel_metrics
29/05/2017_22:24:28:  <<< Predicting outputs of test set >>>
29/05/2017_22:25:54:  Decoding prediction ...
29/05/2017_22:25:54:  Evaluating on metric multilabel_metrics
29/05/2017_22:25:54:  Coverage Error (best: avg labels per sample = 3.330556): 46.688889
29/05/2017_22:25:54:  Label Ranking Average Precision (best: 1.0): 0.597942
29/05/2017_22:25:54:  Label Ranking Loss (best: 0.0): 0.343900
29/05/2017_22:25:54:  Precision: 0.811871
29/05/2017_22:25:54:  Recall: 0.673061
29/05/2017_22:25:54:  F1 score: 0.735978
29/05/2017_22:25:54:  Done evaluating on metric multilabel_metrics
29/05/2017_22:25:54:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_78.jpg >>>
29/05/2017_22:25:54:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_78 ... >>>
29/05/2017_22:25:54:  <<< Model saved >>>
29/05/2017_22:25:54:  LR reduction from 0.000680 to 0.000676
29/05/2017_22:25:54:  ---bad counter: 9/20

29/05/2017_22:25:54:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_78 ... >>>
29/05/2017_22:25:54:  <<< Model saved >>>
650/650 [==============================] - 546s - loss: 0.0110 - val_loss: 0.0284
Epoch 79/200
 10/650 [..............................] - ETA: 92s - loss: 0.0077 20/650 [..............................] - ETA: 101s - loss: 0.0128 30/650 [>.............................] - ETA: 81s - loss: 0.0106  40/650 [>.............................] - ETA: 68s - loss: 0.0090 50/650 [=>............................] - ETA: 61s - loss: 0.0101 60/650 [=>............................] - ETA: 55s - loss: 0.0090 70/650 [==>...........................] - ETA: 51s - loss: 0.0092 80/650 [==>...........................] - ETA: 48s - loss: 0.0096 90/650 [===>..........................] - ETA: 45s - loss: 0.0088100/650 [===>..........................] - ETA: 45s - loss: 0.0094110/650 [====>.........................] - ETA: 53s - loss: 0.0091120/650 [====>.........................] - ETA: 58s - loss: 0.0099130/650 [=====>........................] - ETA: 63s - loss: 0.0096140/650 [=====>........................] - ETA: 68s - loss: 0.0093150/650 [=====>........................] - ETA: 73s - loss: 0.0090160/650 [======>.......................] - ETA: 75s - loss: 0.0087170/650 [======>.......................] - ETA: 76s - loss: 0.0088180/650 [=======>......................] - ETA: 78s - loss: 0.0086190/650 [=======>......................] - ETA: 79s - loss: 0.0084200/650 [========>.....................] - ETA: 81s - loss: 0.0082210/650 [========>.....................] - ETA: 80s - loss: 0.0083220/650 [=========>....................] - ETA: 80s - loss: 0.0081230/650 [=========>....................] - ETA: 80s - loss: 0.0082240/650 [==========>...................] - ETA: 79s - loss: 0.0086250/650 [==========>...................] - ETA: 78s - loss: 0.0088260/650 [===========>..................] - ETA: 77s - loss: 0.0091270/650 [===========>..................] - ETA: 76s - loss: 0.0089280/650 [===========>..................] - ETA: 75s - loss: 0.0089290/650 [============>.................] - ETA: 74s - loss: 0.0088300/650 [============>.................] - ETA: 73s - loss: 0.0086310/650 [=============>................] - ETA: 71s - loss: 0.0086320/650 [=============>................] - ETA: 70s - loss: 0.0091330/650 [==============>...............] - ETA: 68s - loss: 0.0090340/650 [==============>...............] - ETA: 66s - loss: 0.0089350/650 [===============>..............] - ETA: 65s - loss: 0.0091360/650 [===============>..............] - ETA: 63s - loss: 0.0091370/650 [================>.............] - ETA: 61s - loss: 0.0089380/650 [================>.............] - ETA: 59s - loss: 0.0090390/650 [=================>............] - ETA: 57s - loss: 0.0088400/650 [=================>............] - ETA: 55s - loss: 0.0086410/650 [=================>............] - ETA: 54s - loss: 0.0089420/650 [==================>...........] - ETA: 52s - loss: 0.0088430/650 [==================>...........] - ETA: 50s - loss: 0.0089440/650 [===================>..........] - ETA: 48s - loss: 0.0089450/650 [===================>..........] - ETA: 46s - loss: 0.0091460/650 [====================>.........] - ETA: 44s - loss: 0.0091470/650 [====================>.........] - ETA: 41s - loss: 0.0090480/650 [=====================>........] - ETA: 39s - loss: 0.0089490/650 [=====================>........] - ETA: 37s - loss: 0.0088500/650 [======================>.......] - ETA: 35s - loss: 0.0088510/650 [======================>.......] - ETA: 32s - loss: 0.0096520/650 [=======================>......] - ETA: 30s - loss: 0.0095530/650 [=======================>......] - ETA: 28s - loss: 0.0094540/650 [=======================>......] - ETA: 26s - loss: 0.0099550/650 [========================>.....] - ETA: 24s - loss: 0.0097560/650 [========================>.....] - ETA: 21s - loss: 0.0096570/650 [=========================>....] - ETA: 19s - loss: 0.0096580/650 [=========================>....] - ETA: 17s - loss: 0.0095590/650 [==========================>...] - ETA: 14s - loss: 0.0094600/650 [==========================>...] - ETA: 12s - loss: 0.0095610/650 [===========================>..] - ETA: 10s - loss: 0.0097620/650 [===========================>..] - ETA: 7s - loss: 0.0096 630/650 [============================>.] - ETA: 5s - loss: 0.0096640/650 [============================>.] - ETA: 2s - loss: 0.009529/05/2017_22:31:23:  <<< Predicting outputs of val set >>>
29/05/2017_22:33:55:  Decoding prediction ...
29/05/2017_22:33:56:  Evaluating on metric multilabel_metrics
29/05/2017_22:33:56:  Coverage Error (best: avg labels per sample = 3.376923): 9.756923
29/05/2017_22:33:56:  Label Ranking Average Precision (best: 1.0): 0.946673
29/05/2017_22:33:56:  Label Ranking Loss (best: 0.0): 0.032265
29/05/2017_22:33:56:  Precision: 0.965455
29/05/2017_22:33:56:  Recall: 0.967654
29/05/2017_22:33:56:  F1 score: 0.966553
29/05/2017_22:33:56:  Done evaluating on metric multilabel_metrics
29/05/2017_22:33:56:  <<< Predicting outputs of test set >>>
29/05/2017_22:35:20:  Decoding prediction ...
29/05/2017_22:35:20:  Evaluating on metric multilabel_metrics
29/05/2017_22:35:20:  Coverage Error (best: avg labels per sample = 3.330556): 42.866667
29/05/2017_22:35:20:  Label Ranking Average Precision (best: 1.0): 0.652425
29/05/2017_22:35:20:  Label Ranking Loss (best: 0.0): 0.282481
29/05/2017_22:35:20:  Precision: 0.824207
29/05/2017_22:35:20:  Recall: 0.715596
29/05/2017_22:35:20:  F1 score: 0.766071
29/05/2017_22:35:20:  Done evaluating on metric multilabel_metrics
29/05/2017_22:35:20:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_79.jpg >>>
29/05/2017_22:35:20:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_79 ... >>>
29/05/2017_22:35:20:  <<< Model saved >>>
29/05/2017_22:35:20:  LR reduction from 0.000676 to 0.000673
29/05/2017_22:35:20:  ---bad counter: 10/20

29/05/2017_22:35:20:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_79 ... >>>
29/05/2017_22:35:21:  <<< Model saved >>>
650/650 [==============================] - 567s - loss: 0.0094 - val_loss: 0.0124
Epoch 80/200
 10/650 [..............................] - ETA: 150s - loss: 0.0058 20/650 [..............................] - ETA: 134s - loss: 0.0067 30/650 [>.............................] - ETA: 134s - loss: 0.0061 40/650 [>.............................] - ETA: 137s - loss: 0.0056 50/650 [=>............................] - ETA: 138s - loss: 0.0049 60/650 [=>............................] - ETA: 138s - loss: 0.0054 70/650 [==>...........................] - ETA: 138s - loss: 0.0060 80/650 [==>...........................] - ETA: 137s - loss: 0.0061 90/650 [===>..........................] - ETA: 134s - loss: 0.0066100/650 [===>..........................] - ETA: 133s - loss: 0.0060110/650 [====>.........................] - ETA: 131s - loss: 0.0057120/650 [====>.........................] - ETA: 128s - loss: 0.0061130/650 [=====>........................] - ETA: 126s - loss: 0.0059140/650 [=====>........................] - ETA: 122s - loss: 0.0057150/650 [=====>........................] - ETA: 120s - loss: 0.0056160/650 [======>.......................] - ETA: 118s - loss: 0.0055170/650 [======>.......................] - ETA: 115s - loss: 0.0055180/650 [=======>......................] - ETA: 113s - loss: 0.0054190/650 [=======>......................] - ETA: 111s - loss: 0.0062200/650 [========>.....................] - ETA: 109s - loss: 0.0062210/650 [========>.....................] - ETA: 107s - loss: 0.0061220/650 [=========>....................] - ETA: 105s - loss: 0.0059230/650 [=========>....................] - ETA: 102s - loss: 0.0071240/650 [==========>...................] - ETA: 100s - loss: 0.0069250/650 [==========>...................] - ETA: 98s - loss: 0.0072 260/650 [===========>..................] - ETA: 95s - loss: 0.0074270/650 [===========>..................] - ETA: 93s - loss: 0.0073280/650 [===========>..................] - ETA: 90s - loss: 0.0074290/650 [============>.................] - ETA: 88s - loss: 0.0076300/650 [============>.................] - ETA: 86s - loss: 0.0076310/650 [=============>................] - ETA: 83s - loss: 0.0074320/650 [=============>................] - ETA: 81s - loss: 0.0075330/650 [==============>...............] - ETA: 79s - loss: 0.0075340/650 [==============>...............] - ETA: 76s - loss: 0.0076350/650 [===============>..............] - ETA: 74s - loss: 0.0075360/650 [===============>..............] - ETA: 71s - loss: 0.0074370/650 [================>.............] - ETA: 69s - loss: 0.0076380/650 [================>.............] - ETA: 66s - loss: 0.0075390/650 [=================>............] - ETA: 64s - loss: 0.0074400/650 [=================>............] - ETA: 61s - loss: 0.0075410/650 [=================>............] - ETA: 59s - loss: 0.0077420/650 [==================>...........] - ETA: 57s - loss: 0.0078430/650 [==================>...........] - ETA: 54s - loss: 0.0077440/650 [===================>..........] - ETA: 52s - loss: 0.0077450/650 [===================>..........] - ETA: 49s - loss: 0.0081460/650 [====================>.........] - ETA: 46s - loss: 0.0081470/650 [====================>.........] - ETA: 44s - loss: 0.0080480/650 [=====================>........] - ETA: 42s - loss: 0.0079490/650 [=====================>........] - ETA: 39s - loss: 0.0083500/650 [======================>.......] - ETA: 37s - loss: 0.0089510/650 [======================>.......] - ETA: 34s - loss: 0.0087520/650 [=======================>......] - ETA: 32s - loss: 0.0089530/650 [=======================>......] - ETA: 29s - loss: 0.0090540/650 [=======================>......] - ETA: 27s - loss: 0.0090550/650 [========================>.....] - ETA: 24s - loss: 0.0090560/650 [========================>.....] - ETA: 22s - loss: 0.0090570/650 [=========================>....] - ETA: 19s - loss: 0.0089580/650 [=========================>....] - ETA: 17s - loss: 0.0089590/650 [==========================>...] - ETA: 14s - loss: 0.0089600/650 [==========================>...] - ETA: 12s - loss: 0.0088610/650 [===========================>..] - ETA: 9s - loss: 0.0088 620/650 [===========================>..] - ETA: 7s - loss: 0.0089630/650 [============================>.] - ETA: 4s - loss: 0.0089640/650 [============================>.] - ETA: 2s - loss: 0.009029/05/2017_22:40:34:  <<< Predicting outputs of val set >>>
29/05/2017_22:43:07:  Decoding prediction ...
29/05/2017_22:43:07:  Evaluating on metric multilabel_metrics
29/05/2017_22:43:07:  Coverage Error (best: avg labels per sample = 3.376923): 12.080000
29/05/2017_22:43:07:  Label Ranking Average Precision (best: 1.0): 0.881494
29/05/2017_22:43:07:  Label Ranking Loss (best: 0.0): 0.051501
29/05/2017_22:43:07:  Precision: 0.907752
29/05/2017_22:43:07:  Recall: 0.954897
29/05/2017_22:43:07:  F1 score: 0.930728
29/05/2017_22:43:07:  Done evaluating on metric multilabel_metrics
29/05/2017_22:43:07:  <<< Predicting outputs of test set >>>
29/05/2017_22:44:32:  Decoding prediction ...
29/05/2017_22:44:32:  Evaluating on metric multilabel_metrics
29/05/2017_22:44:32:  Coverage Error (best: avg labels per sample = 3.330556): 42.236111
29/05/2017_22:44:32:  Label Ranking Average Precision (best: 1.0): 0.618146
29/05/2017_22:44:32:  Label Ranking Loss (best: 0.0): 0.287073
29/05/2017_22:44:32:  Precision: 0.768194
29/05/2017_22:44:32:  Recall: 0.713094
29/05/2017_22:44:32:  F1 score: 0.739619
29/05/2017_22:44:32:  Done evaluating on metric multilabel_metrics
29/05/2017_22:44:32:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_80.jpg >>>
29/05/2017_22:44:32:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_80 ... >>>
29/05/2017_22:44:32:  <<< Model saved >>>
29/05/2017_22:44:32:  LR reduction from 0.000673 to 0.000670
29/05/2017_22:44:32:  ---bad counter: 11/20

29/05/2017_22:44:32:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_80 ... >>>
29/05/2017_22:44:32:  <<< Model saved >>>
650/650 [==============================] - 551s - loss: 0.0089 - val_loss: 0.0258
Epoch 81/200
 10/650 [..............................] - ETA: 126s - loss: 0.0051 20/650 [..............................] - ETA: 125s - loss: 0.0032 30/650 [>.............................] - ETA: 120s - loss: 0.0060 40/650 [>.............................] - ETA: 116s - loss: 0.0053 50/650 [=>............................] - ETA: 115s - loss: 0.0045 60/650 [=>............................] - ETA: 113s - loss: 0.0048 70/650 [==>...........................] - ETA: 114s - loss: 0.0058 80/650 [==>...........................] - ETA: 112s - loss: 0.0072 90/650 [===>..........................] - ETA: 111s - loss: 0.0067100/650 [===>..........................] - ETA: 109s - loss: 0.0096110/650 [====>.........................] - ETA: 107s - loss: 0.0101120/650 [====>.........................] - ETA: 104s - loss: 0.0095130/650 [=====>........................] - ETA: 102s - loss: 0.0090140/650 [=====>........................] - ETA: 100s - loss: 0.0086150/650 [=====>........................] - ETA: 98s - loss: 0.0084 160/650 [======>.......................] - ETA: 96s - loss: 0.0083170/650 [======>.......................] - ETA: 94s - loss: 0.0079180/650 [=======>......................] - ETA: 92s - loss: 0.0076190/650 [=======>......................] - ETA: 90s - loss: 0.0076200/650 [========>.....................] - ETA: 88s - loss: 0.0076210/650 [========>.....................] - ETA: 86s - loss: 0.0076220/650 [=========>....................] - ETA: 84s - loss: 0.0074230/650 [=========>....................] - ETA: 82s - loss: 0.0081240/650 [==========>...................] - ETA: 80s - loss: 0.0079250/650 [==========>...................] - ETA: 79s - loss: 0.0077260/650 [===========>..................] - ETA: 78s - loss: 0.0077270/650 [===========>..................] - ETA: 76s - loss: 0.0075280/650 [===========>..................] - ETA: 75s - loss: 0.0074290/650 [============>.................] - ETA: 74s - loss: 0.0074300/650 [============>.................] - ETA: 72s - loss: 0.0074310/650 [=============>................] - ETA: 71s - loss: 0.0073320/650 [=============>................] - ETA: 69s - loss: 0.0074330/650 [==============>...............] - ETA: 68s - loss: 0.0072340/650 [==============>...............] - ETA: 66s - loss: 0.0071350/650 [===============>..............] - ETA: 64s - loss: 0.0076360/650 [===============>..............] - ETA: 63s - loss: 0.0074370/650 [================>.............] - ETA: 61s - loss: 0.0074380/650 [================>.............] - ETA: 58s - loss: 0.0073390/650 [=================>............] - ETA: 57s - loss: 0.0071400/650 [=================>............] - ETA: 55s - loss: 0.0070410/650 [=================>............] - ETA: 53s - loss: 0.0071420/650 [==================>...........] - ETA: 51s - loss: 0.0069430/650 [==================>...........] - ETA: 49s - loss: 0.0070440/650 [===================>..........] - ETA: 47s - loss: 0.0071450/650 [===================>..........] - ETA: 45s - loss: 0.0072460/650 [====================>.........] - ETA: 43s - loss: 0.0070470/650 [====================>.........] - ETA: 41s - loss: 0.0072480/650 [=====================>........] - ETA: 39s - loss: 0.0074490/650 [=====================>........] - ETA: 37s - loss: 0.0073500/650 [======================>.......] - ETA: 34s - loss: 0.0072510/650 [======================>.......] - ETA: 32s - loss: 0.0071520/650 [=======================>......] - ETA: 30s - loss: 0.0073530/650 [=======================>......] - ETA: 28s - loss: 0.0072540/650 [=======================>......] - ETA: 25s - loss: 0.0073550/650 [========================>.....] - ETA: 23s - loss: 0.0072560/650 [========================>.....] - ETA: 21s - loss: 0.0072570/650 [=========================>....] - ETA: 18s - loss: 0.0077580/650 [=========================>....] - ETA: 16s - loss: 0.0076590/650 [==========================>...] - ETA: 14s - loss: 0.0075600/650 [==========================>...] - ETA: 11s - loss: 0.0075610/650 [===========================>..] - ETA: 9s - loss: 0.0075 620/650 [===========================>..] - ETA: 7s - loss: 0.0076630/650 [============================>.] - ETA: 4s - loss: 0.0077640/650 [============================>.] - ETA: 2s - loss: 0.007629/05/2017_22:47:11:  STREAM 'tIME' 41 7
29/05/2017_22:47:11:  'tIME' 41 7 (unknown)
29/05/2017_22:47:11:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:12:  STREAM 'IHDR' 16 13
29/05/2017_22:47:12:  STREAM 'tIME' 41 7
29/05/2017_22:47:12:  'tIME' 41 7 (unknown)
29/05/2017_22:47:12:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:12:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:13:  STREAM 'IHDR' 16 13
29/05/2017_22:47:13:  STREAM 'tIME' 41 7
29/05/2017_22:47:13:  'tIME' 41 7 (unknown)
29/05/2017_22:47:13:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:15:  STREAM 'IHDR' 16 13
29/05/2017_22:47:15:  STREAM 'tIME' 41 7
29/05/2017_22:47:15:  'tIME' 41 7 (unknown)
29/05/2017_22:47:15:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:16:  STREAM 'IHDR' 16 13
29/05/2017_22:47:16:  STREAM 'tIME' 41 7
29/05/2017_22:47:16:  'tIME' 41 7 (unknown)
29/05/2017_22:47:16:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:17:  STREAM 'IHDR' 16 13
29/05/2017_22:47:17:  STREAM 'tIME' 41 7
29/05/2017_22:47:17:  'tIME' 41 7 (unknown)
29/05/2017_22:47:17:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:17:  STREAM 'IHDR' 16 13
29/05/2017_22:47:17:  STREAM 'tIME' 41 7
29/05/2017_22:47:17:  'tIME' 41 7 (unknown)
29/05/2017_22:47:17:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:19:  STREAM 'IHDR' 16 13
29/05/2017_22:47:19:  STREAM 'tIME' 41 7
29/05/2017_22:47:19:  'tIME' 41 7 (unknown)
29/05/2017_22:47:19:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:20:  STREAM 'IHDR' 16 13
29/05/2017_22:47:20:  STREAM 'tIME' 41 7
29/05/2017_22:47:20:  'tIME' 41 7 (unknown)
29/05/2017_22:47:20:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:21:  STREAM 'IHDR' 16 13
29/05/2017_22:47:21:  STREAM 'tIME' 41 7
29/05/2017_22:47:21:  'tIME' 41 7 (unknown)
29/05/2017_22:47:21:  STREAM 'IDAT' 60 8192
29/05/2017_22:47:31:  STREAM 'IDAT' 60 8192
29/05/2017_22:50:15:  <<< Predicting outputs of val set >>>
29/05/2017_22:52:48:  Decoding prediction ...
29/05/2017_22:52:48:  Evaluating on metric multilabel_metrics
29/05/2017_22:52:48:  Coverage Error (best: avg labels per sample = 3.376923): 7.830769
29/05/2017_22:52:48:  Label Ranking Average Precision (best: 1.0): 0.927872
29/05/2017_22:52:48:  Label Ranking Loss (best: 0.0): 0.030902
29/05/2017_22:52:48:  Precision: 0.937200
29/05/2017_22:52:48:  Recall: 0.979043
29/05/2017_22:52:48:  F1 score: 0.957665
29/05/2017_22:52:48:  Done evaluating on metric multilabel_metrics
29/05/2017_22:52:48:  <<< Predicting outputs of test set >>>
29/05/2017_22:54:11:  Decoding prediction ...
29/05/2017_22:54:11:  Evaluating on metric multilabel_metrics
29/05/2017_22:54:11:  Coverage Error (best: avg labels per sample = 3.330556): 39.036111
29/05/2017_22:54:11:  Label Ranking Average Precision (best: 1.0): 0.651187
29/05/2017_22:54:11:  Label Ranking Loss (best: 0.0): 0.274215
29/05/2017_22:54:11:  Precision: 0.807551
29/05/2017_22:54:11:  Recall: 0.731443
29/05/2017_22:54:11:  F1 score: 0.767615
29/05/2017_22:54:11:  Done evaluating on metric multilabel_metrics
29/05/2017_22:54:12:  <<< Progress plot saved in trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_81.jpg >>>
29/05/2017_22:54:12:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_81 ... >>>
29/05/2017_22:54:12:  <<< Model saved >>>
29/05/2017_22:54:12:  LR reduction from 0.000670 to 0.000666
29/05/2017_22:54:12:  ---bad counter: 12/20

29/05/2017_22:54:12:  <<< Saving model to trained_models/Inception_4_UNIMIB2016_weighted_loss_1.5_1.0/epoch_81 ... >>>
29/05/2017_22:54:13:  <<< Model saved >>>
650/650 [==============================] - 580s - loss: 0.0075 - val_loss: 0.0133
Epoch 82/200
